INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=OJ__UCTw5fs', 'blogger_id': 56, 'views': '12342', 'likes': '446', 'dislikes': '11'}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/DYS-Samguk-Series-Wei-2207-2300KV-2600KV-3-4S-Brushless-Motor-for-Racing-Drone-p-1226073.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/xA2AaM', 'clicks': 6055}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/DYS-Samguk-Series-Shu-2306-2250KV-2500KV-2800KV-3-4S-Brushless-Motor-for-Racing-Drone-p-1226078.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/PjdyQ3', 'clicks': 1992}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/Racerstar-Racing-Edition-2205S-BR2205S-2300KV-2-4S-Brushless-Motor-For-X210-220-QAV250-FPV-Frame-p-1096933.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/DvwHNf', 'clicks': 3171}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/DYS-XS-30A-3-6s-Lipo-BLheli_S-ESC-Electronic-Speed-Controller-Support-OneShot42-p-1060355.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/d2MPmf', 'clicks': 4203}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/Racerstar-RS30A-Lites-30A-Blheli_S-BB2-2-4S-Brushless-ESC-for-FPV-Racer-p-1105109.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/TZasqW', 'clicks': 2061}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R-XSR-Ultra-SBUS-CPPM-D16-16CH-Mini-Redundancy-Receiver-1-5g-for-RC-Multirotor-FPV-Racing-Drone-p-1186057.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/Q9Rpbv', 'clicks': 3833}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/Foxeer-HS1177-V2-600TVL-CCD-2_5mm2_8mm-PALNTSC-IR-Blocked-Mini-FPV-Camera-5-40V-w-Bracket-p-1148677.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/8tQPZV', 'clicks': 3499}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/JJA-CM1200-13-CMOS-1200TVL-Mini-Camera-2_5mm-Lens-With-OSD-Button-PALNTSC-BlackRed-For-RC-Drone-p-1259982.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/w7FgVo', 'clicks': 2463}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/Matek-5-8G-40CH-25200500mW-switchable-Video-Transmitter-VTX-HV-with-5V1A-BEC-Output-for-RC-FPV-Racing-Drone-p-1175514.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/irx8Sj', 'clicks': 3379}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/VTX5848-LITE-48CH-5_8G-25100200400600mW-Switchable-FPV-RC-Drone-VTX-Video-Transmitter-Module-OSD-Control-p-1254622.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/suutj1', 'clicks': 1973}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/UFOFPV-TX35-5_8G-40CH-Raceband-025300mW-Switchable-AV-FPV-Transmitter-SMARP-SMA-Female-p-1170432.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/Takwdq', 'clicks': 1162}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-PCS-Emax-Pagoda-2-5_8G-50mm80mm-5cm8cm-RHCP-FPV-Antenna-RP-SMA-Red-p-1189545.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ob1srV', 'clicks': 2313}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/Eachine-Wizard-X220S-FPV-Racer-Spare-Part-5_8G-5dBi-50W-Pagoda-Antenna-RHCP-RP-SMA-Male-p-1167582.htmlhttps://www.banggood.com/Eachine-Wizard-X220S-FPV-Racer-Spare-Part-5_8G-5dBi-50W-Pagoda-Antenna-RHCP-RP-SMA-Male-p-1167582.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/CAiwrM', 'clicks': 1284}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-Pair-DALPROP-T5045C-5-Inch-3-Blade-Propeller-Clover-Prop-Black-Red-Orange-Green-p-1110019.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/beKMk9', 'clicks': 1404}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-Pairs-Dalprop-Cyclone-T5050C-5X5-CW-CCW-Crystal-Color-3-blade-Propeller-5mm-Mounting-Hole-p-1176414.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/nn42M3', 'clicks': 187}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/Gaoneng-GNB-14_8V-1300mAh-4S-120C240C-Lipo-Battery-for-FPV-Racing-p-1103269.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/TLJ3qo', 'clicks': 3038}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/GAONENG-GNB-14_8V-1500mAh-4S-110220C-Lipo-Battery-for-FPV-Racing-p-1093284.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/UZy9Mn', 'clicks': 1986}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/GNB-4S1P-1300mAh-4S-130C-14_8V-XT60-LiPo-Battery-For-RC-Drone-p-1292195.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/D8xm85', 'clicks': 3096}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/5PCS-Banggood-Battery-Tie-Down-Strap-for-RC-Multirotor-p-1067255.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/zM5Pb8', 'clicks': 1096}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/Suleve-M3ASH1-10pcs-M3-Hex-Socket-Cap-Head-Screws-Alloy-Steel-Titanium-Plated-12_9-Grade-p-1216271.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/gvLf7g', 'clicks': 1359}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/Amass-XT60-MaleFemale-Bullet-Connector-Plugs-Blue-For-RC-Lipo-Battery-p-929669.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/xbxuug', 'clicks': 1395}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/180pcs-M3-Nylon-Black-Spacers-Screw-Nut-Hex-M-F-Stand-off-Assorted-Kit-Box-p-1000806.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/gjjen9', 'clicks': 1569}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://ru.aliexpress.com/item/704/32871575537.html?ws_ab_test=searchweb0_0%2Csearchweb201602_4_10152_10065_10151_10344_10068_5722815_10342_10343_10340_5722915_10341_5711416_5722615_10696_10084_10083_10618_10307_5722715_5711215_10059_308_100031_10103_5711515_10624_10623_10622_5711315_5722515_10621_10620_10814_10125_10815%2Csearchweb201603_25%2CppcSwitch_3&algo_expid=25b6f61c-0978-4e6b-890a-8fcacaa6d838-3&algo_pvid=25b6f61c-0978-4e6b-890a-8fcacaa6d838&priceBeautifyAB=0', 'short': 'https://goo.gl/18LDSe', 'clicks': 1823}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=hIvEHzGczss', 'pickUrl': 'https://i.ytimg.com/vi/hIvEHzGczss/hqdefault.jpg', 'blogger_id': 58, 'views': '24434', 'likes': '914', 'dislikes': '24'}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/Tarot-Full-Folding-Carbon-Fiber-4-Axis-IRON-MAN-650-TL65B01-Rack-p-89713.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/Hw9XMn', 'clicks': 4618}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/Matek-F405-OSD-BetaFlight-STM32F405-Flight-Controller-Built-in-OSD-Inverter-for-RC-Multirotor-FPV-Racing-Drone-p-1141282.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/a5Rmvx', 'clicks': 4076}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/Matek-FCHUB-6S-Hub-Power-Distribution-Board-5V-10V-BEC-Built-in-184A-Current-Sensor-p-1147591.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/4HRmhh', 'clicks': 3230}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/4-PCS-Realacc-M376-Flight-Controller-Fixed-Screws-for-FPV-Racer-p-1135527.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/eC4z1z', 'clicks': 1745}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/T-Motor-F30A-FPV-30A-2-6S-ESC-BLHeli_S-Dshot-Oneshot125-Oneshot42-Multishot-For-FPV-Racing-p-1110028.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/N3Z41Q', 'clicks': 3012}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/Radiolink-TS100-Mini-M8N-GPS-Module-UBX-M8030-For-Radiolink-Mini-PIX-F4-Flight-Controller-p-1225211.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/LbTWpd', 'clicks': 2221}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/GPS-Fixed-Mount-Base-Antenna-Signal-Foldable-Seat-For-DJI-Phantom3-FPV-Quadcopter-Racing-Drone-p-1139780.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/teTYD3', 'clicks': 1433}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/1M-8101214161820222426-AWG-Silicone-Wire-SR-Wire-p-921159.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/73LTrd', 'clicks': 1402}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/6mm-Snakeskin-Net-Braided-Protection-Rope-for-Brushless-ESC-5M-RC-Multirotor-FPV-Racing-Drone-p-1135526.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/63okgQ', 'clicks': 1253}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/10Pcs-M3-35mm-Knurled-Standoff-Aluminum-Alloy-Multi-Color-p-1120344.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/UemWhE', 'clicks': 1042}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/180pcs-M3-Nylon-Black-Spacers-Screw-Nut-Hex-M-F-Stand-off-Assorted-Kit-Box-p-1000806.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/hPkWpg', 'clicks': 1040}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-X8R-2_4G-8CH-SBUS-Smart-Port-Telemetry-Receiver-p-79386.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ntPKEf', 'clicks': 1705}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://hobbyking.com/en_us/multistar-high-capacity-6s-8000mah-multi-rotor-lipo-pack.html?affiliate_code=ZNOYDKDQVBQJTPV&_asc=538298515', 'short': 'https://goo.gl/SULWLs', 'clicks': 939}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'http://shopeasy.by/cashback/view/p5ftd8nx13vib7u7lucossg0x7gjkh15/?to=https%3A%2F%2Fru.aliexpress.com%2Fitem%2FTarot-4008-Martin-RC-Brushess-Motor-TL2955-RC-Quadcopter-Motor-for-Quadcopter-Multicopter-Drone%2F32676115486.html', 'short': 'https://goo.gl/tnCuWV', 'clicks': 3050}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'http://shopeasy.by/cashback/view/p5ftd8nx13vib7u7lucossg0x7gjkh15/?to=https%3A%2F%2Fru.aliexpress.com%2Fitem%2FCFQ-Quadcopter-drone-kit-Foldable-Props-Tarot-1555-CW-CCW-folding-propeller-for-Tarot-650%2F32538220498.html', 'short': 'https://goo.gl/LRTxZq', 'clicks': 1096}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://ru.aliexpress.com/item/High-Frequency-Low-Esr-Long-Life-LCD-Power-Supply-SANYO-35V1000UF-Electrolytic-Capacitor-1000UF-35V-10X20mm/32786081396.html?spm=a2g0v.10010108.1000016.1.291f5d82eIVONx&isOrigTitle=true', 'short': 'https://goo.gl/G8XEdx', 'clicks': 1350}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://ru.aliexpress.com/item/10pcs-lot-P82-Low-ESR-Impedance-high-frequency-35v470UF-aluminum-electrolytic-capacitor-size-10-16-470UF35V/32832235205.html?ws_ab_test=searchweb0_0,searchweb201602_4_5722916_10152_10151_10065_10344_5722816_10068_10342_10343_10340_10341_5711416_10696_5722616_10084_10083_10618_10307_10301_5722716_5711216_10059_308_100031_10103_10624_5722516_10623_10622_10621_5711516_10620_5711316_10125,searchweb201603_36,ppcSwitch_3&algo_expid=22fef9ee-1fa7-4d7d-adf0-5b7478d0a941-0&algo_pvid=22fef9ee-1fa7-4d7d-adf0-5b7478d0a941&priceBeautifyAB=0', 'short': 'https://goo.gl/h1rv8g', 'clicks': 822}
INFO:root:{'description': 'from youtube parser', 'content_id': 17, 'blogger_id': 58, 'long': 'https://www.banggood.com/Tarot-6S-380KV-4008-Brushless-Motor-For-RC-Foursix-roter-Multicopters-p-936812.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/1q7H3E', 'clicks': 1135}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=zZU4URkNtJo', 'pickUrl': 'https://i.ytimg.com/vi/zZU4URkNtJo/hqdefault.jpg', 'blogger_id': 58, 'views': '21709', 'likes': '1363', 'dislikes': '34'}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/Tarot-Full-Folding-Carbon-Fiber-4-Axis-IRON-MAN-650-TL65B01-Rack-p-89713.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/Hw9XMn', 'clicks': 4618}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/Matek-F405-OSD-BetaFlight-STM32F405-Flight-Controller-Built-in-OSD-Inverter-for-RC-Multirotor-FPV-Racing-Drone-p-1141282.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/a5Rmvx', 'clicks': 4076}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/Matek-FCHUB-6S-Hub-Power-Distribution-Board-5V-10V-BEC-Built-in-184A-Current-Sensor-p-1147591.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/4HRmhh', 'clicks': 3230}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/4-PCS-Realacc-M376-Flight-Controller-Fixed-Screws-for-FPV-Racer-p-1135527.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/eC4z1z', 'clicks': 1745}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/T-Motor-F30A-FPV-30A-2-6S-ESC-BLHeli_S-Dshot-Oneshot125-Oneshot42-Multishot-For-FPV-Racing-p-1110028.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/N3Z41Q', 'clicks': 3012}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/Radiolink-TS100-Mini-M8N-GPS-Module-UBX-M8030-For-Radiolink-Mini-PIX-F4-Flight-Controller-p-1225211.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/LbTWpd', 'clicks': 2221}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/GPS-Fixed-Mount-Base-Antenna-Signal-Foldable-Seat-For-DJI-Phantom3-FPV-Quadcopter-Racing-Drone-p-1139780.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/teTYD3', 'clicks': 1433}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/1M-8101214161820222426-AWG-Silicone-Wire-SR-Wire-p-921159.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/73LTrd', 'clicks': 1402}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/6mm-Snakeskin-Net-Braided-Protection-Rope-for-Brushless-ESC-5M-RC-Multirotor-FPV-Racing-Drone-p-1135526.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/63okgQ', 'clicks': 1253}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/10Pcs-M3-35mm-Knurled-Standoff-Aluminum-Alloy-Multi-Color-p-1120344.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/UemWhE', 'clicks': 1042}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/180pcs-M3-Nylon-Black-Spacers-Screw-Nut-Hex-M-F-Stand-off-Assorted-Kit-Box-p-1000806.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/hPkWpg', 'clicks': 1040}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-X8R-2_4G-8CH-SBUS-Smart-Port-Telemetry-Receiver-p-79386.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ntPKEf', 'clicks': 1705}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'http://shopeasy.by/cashback/view/p5ftd8nx13vib7u7lucossg0x7gjkh15/?to=https%3A%2F%2Fru.aliexpress.com%2Fitem%2FTarot-4008-Martin-RC-Brushess-Motor-TL2955-RC-Quadcopter-Motor-for-Quadcopter-Multicopter-Drone%2F32676115486.html', 'short': 'https://goo.gl/tnCuWV', 'clicks': 3050}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'http://shopeasy.by/cashback/view/p5ftd8nx13vib7u7lucossg0x7gjkh15/?to=https%3A%2F%2Fru.aliexpress.com%2Fitem%2FCFQ-Quadcopter-drone-kit-Foldable-Props-Tarot-1555-CW-CCW-folding-propeller-for-Tarot-650%2F32538220498.html', 'short': 'https://goo.gl/LRTxZq', 'clicks': 1096}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://ru.aliexpress.com/item/High-Frequency-Low-Esr-Long-Life-LCD-Power-Supply-SANYO-35V1000UF-Electrolytic-Capacitor-1000UF-35V-10X20mm/32786081396.html?spm=a2g0v.10010108.1000016.1.291f5d82eIVONx&isOrigTitle=true', 'short': 'https://goo.gl/G8XEdx', 'clicks': 1350}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://ru.aliexpress.com/item/10pcs-lot-P82-Low-ESR-Impedance-high-frequency-35v470UF-aluminum-electrolytic-capacitor-size-10-16-470UF35V/32832235205.html?ws_ab_test=searchweb0_0,searchweb201602_4_5722916_10152_10151_10065_10344_5722816_10068_10342_10343_10340_10341_5711416_10696_5722616_10084_10083_10618_10307_10301_5722716_5711216_10059_308_100031_10103_10624_5722516_10623_10622_10621_5711516_10620_5711316_10125,searchweb201603_36,ppcSwitch_3&algo_expid=22fef9ee-1fa7-4d7d-adf0-5b7478d0a941-0&algo_pvid=22fef9ee-1fa7-4d7d-adf0-5b7478d0a941&priceBeautifyAB=0', 'short': 'https://goo.gl/h1rv8g', 'clicks': 822}
INFO:root:{'description': 'from youtube parser', 'content_id': 18, 'blogger_id': 58, 'long': 'https://www.banggood.com/Tarot-6S-380KV-4008-Brushless-Motor-For-RC-Foursix-roter-Multicopters-p-936812.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/1q7H3E', 'clicks': 1135}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=E1c4mCWMav8', 'pickUrl': 'https://i.ytimg.com/vi/E1c4mCWMav8/hqdefault.jpg', 'blogger_id': 58, 'views': '13997', 'likes': '542', 'dislikes': '14'}
INFO:root:{'description': 'from youtube parser', 'content_id': 19, 'blogger_id': 58, 'long': 'https://www.banggood.com/Matek-Systems-F405-WING-New-STM32F405-Flight-Controller-Built-in-OSD-for-RC-Drone-p-1292190.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/mge1QC', 'clicks': 2128}
INFO:root:{'description': 'from youtube parser', 'content_id': 19, 'blogger_id': 58, 'long': 'https://www.banggood.com/Sonicmodell-AR-Wing-900mm-Wingspan-EPP-FPV-Flywing-RC-Airplane-KIT-p-1175537.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/7N321H', 'clicks': 616}
INFO:root:{'description': 'from youtube parser', 'content_id': 19, 'blogger_id': 58, 'long': 'https://www.banggood.com/Racerstar-2507-BR2507S-Fire-Edition-1800KV-2400KV-2700KV-3-6S-Brushless-Motor-For-RC-Drone-Frame-Kit-p-1281548.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ZJkQNC', 'clicks': 403}
INFO:root:{'description': 'from youtube parser', 'content_id': 19, 'blogger_id': 58, 'long': 'https://www.banggood.com/DYS-XS-30A-3-6s-Lipo-BLheli_S-ESC-Electronic-Speed-Controller-Support-OneShot42-p-1060355.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/SCYUb6', 'clicks': 279}
INFO:root:{'description': 'from youtube parser', 'content_id': 19, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-Pairs-6040-Bullnose-6x4-Inch-ABS-Propeller-Prop-CWCCW-for-RC-Drone-FPV-Racing-p-1243936.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/EnxNNQ', 'clicks': 208}
INFO:root:{'description': 'from youtube parser', 'content_id': 19, 'blogger_id': 58, 'long': 'https://www.banggood.com/Emax-ES08A-II-Mini-Plastic-Gear-Analog-Servo-8g-1_8kgsec-for-RC-Models-p-981868.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/8ooFKE', 'clicks': 241}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=RTsLx8R0Y38', 'pickUrl': 'https://i.ytimg.com/vi/RTsLx8R0Y38/hqdefault.jpg', 'blogger_id': 58, 'views': '6033', 'likes': '377', 'dislikes': '20'}
INFO:root:{'description': 'from youtube parser', 'content_id': 20, 'blogger_id': 58, 'long': 'https://www.banggood.com/Realacc-Backpack-Case-with-Waterproof-Transmitter-Beam-port-Bag-for-RC-Drone-FPV-Racing-p-1292103.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/3LAc73', 'clicks': 1227}
